,batch_losses
0,0.6866695880889893
1,1.5309574604034424
2,2.946272850036621
3,0.8476346135139465
4,0.6936864852905273
5,0.666465163230896
6,0.647845983505249
7,0.6385966539382935
8,0.7517935037612915
9,0.7087181210517883
10,0.713789701461792
11,0.686840832233429
12,0.6662297248840332
13,0.6067609786987305
14,0.6227385997772217
15,0.6290220022201538
16,0.5120093822479248
17,0.5483251810073853
18,0.550412654876709
19,0.5211150050163269
20,0.5446780323982239
21,0.54224693775177
22,0.5618122816085815
23,0.5636220574378967
24,0.5616146922111511
25,0.5467751026153564
26,0.5021016597747803
27,0.5101295709609985
28,0.5334277749061584
29,0.4943397641181946
30,0.5741916298866272
31,0.4856099486351013
32,0.5199084281921387
33,0.5436850786209106
34,0.5199718475341797
35,0.4758589267730713
36,0.47236719727516174
37,0.5282629132270813
38,0.5230486392974854
39,0.5284296274185181
40,0.5395647287368774
41,0.5064582228660583
42,0.5103132128715515
43,0.5088684558868408
44,0.5221568942070007
45,0.517539381980896
46,0.5086359977722168
47,0.44824573397636414
48,0.5315271615982056
49,0.5520849823951721
50,0.5215674042701721
51,0.4973398745059967
52,0.5572335720062256
53,0.5280706286430359
54,0.5601291656494141
55,0.5398128032684326
56,0.5250350832939148
57,0.5258046388626099
58,0.5962821245193481
59,0.5341138243675232
60,0.5004901885986328
61,0.4834098815917969
62,0.5320708751678467
63,0.5403097867965698
64,0.5443372130393982
65,0.5032521486282349
66,0.5727455615997314
67,0.5277137160301208
68,0.5122148990631104
69,0.5478520393371582
70,0.49788808822631836
71,0.45341813564300537
72,0.5284924507141113
73,0.5461326241493225
74,0.5215207934379578
75,0.5181896090507507
76,0.5504636764526367
77,0.5135315656661987
78,0.5800193548202515
79,0.5325652956962585
80,0.4593207836151123
81,0.5197672247886658
82,0.5254323482513428
83,0.46644604206085205
84,0.537437379360199
85,0.4876607060432434
86,0.5325020551681519
87,0.4946052134037018
88,0.5352059602737427
89,0.5542217493057251
90,0.5077098608016968
91,0.5177923440933228
92,0.5183655619621277
93,0.5135400295257568
94,0.4909111559391022
95,0.47974610328674316
96,0.5321587920188904
97,0.5007126331329346
98,0.5422627925872803
99,0.5405210852622986
100,0.49320900440216064
101,0.5157178640365601
102,0.4947119951248169
103,0.5076938271522522
104,0.5550147294998169
105,0.5354543924331665
106,0.49665749073028564
107,0.5110132694244385
108,0.4984232187271118
109,0.5275781750679016
110,0.520053505897522
111,0.5238531231880188
112,0.5527651309967041
113,0.4911078214645386
114,0.5386197566986084
115,0.5397487878799438
116,0.5259376764297485
117,0.5210444331169128
118,0.529403805732727
119,0.5180982351303101
120,0.524662971496582
121,0.4653717577457428
122,0.5421677231788635
123,0.5229207277297974
124,0.513416051864624
125,0.508537232875824
126,0.49109458923339844
127,0.49746260046958923
128,0.5013751983642578
129,0.5676244497299194
130,0.5335962772369385
131,0.5068591833114624
132,0.49311086535453796
133,0.47914260625839233
134,0.505450963973999
135,0.4874539375305176
136,0.4942186772823334
137,0.4886186122894287
138,0.4994458556175232
139,0.5470967888832092
140,0.49334514141082764
141,0.48910990357398987
142,0.43233203887939453
143,0.49059826135635376
144,0.47871536016464233
145,0.5129474401473999
146,0.5322409272193909
147,0.5066012144088745
148,0.5248469114303589
149,0.5163750648498535
150,0.5046221017837524
151,0.5256779193878174
152,0.47885212302207947
153,0.5344988107681274
154,0.525293231010437
155,0.5159744024276733
156,0.5057157278060913
157,0.5000675320625305
158,0.49477440118789673
159,0.49412772059440613
160,0.5265148878097534
161,0.5126515626907349
162,0.48024678230285645
163,0.5605663061141968
164,0.5443087816238403
165,0.4710158705711365
166,0.5304385423660278
167,0.5086478590965271
168,0.4618339538574219
169,0.5333086252212524
170,0.5195607542991638
171,0.5020015835762024
172,0.5076061487197876
173,0.5105115175247192
174,0.47229012846946716
175,0.4785558581352234
176,0.5223042964935303
177,0.523737907409668
178,0.5273795127868652
179,0.5051815509796143
180,0.5291658639907837
181,0.5172960758209229
182,0.4435900151729584
183,0.5254955887794495
184,0.5228683948516846
185,0.4921942949295044
186,0.49868807196617126
187,0.5156219601631165
188,0.517493486404419
189,0.5293503999710083
190,0.42856746912002563
191,0.5045987367630005
192,0.5558207035064697
193,0.49244681000709534
194,0.49846264719963074
195,0.5454542636871338
196,0.4895734488964081
197,0.513055145740509
198,0.5366997718811035
199,0.515034019947052
200,0.536736011505127
201,0.5143064856529236
202,0.5252571105957031
203,0.4815599322319031
204,0.5285876989364624
205,0.5329910516738892
206,0.48428356647491455
207,0.5108115673065186
208,0.48009711503982544
209,0.518156886100769
210,0.5499482154846191
211,0.5059641599655151
212,0.48878052830696106
213,0.4751361608505249
214,0.49799811840057373
215,0.5094380378723145
216,0.5085833668708801
217,0.5283471941947937
218,0.5255264639854431
219,0.5159696340560913
220,0.4995344281196594
221,0.4582451283931732
222,0.4982346296310425
223,0.5136876702308655
224,0.5075598955154419
225,0.48446956276893616
226,0.4883278012275696
227,0.49345147609710693
228,0.5263943672180176
229,0.5456375479698181
230,0.5483373403549194
231,0.5087277293205261
232,0.49295228719711304
233,0.5108001232147217
234,0.4993077516555786
235,0.5430964827537537
236,0.5367536544799805
237,0.5063304305076599
238,0.47528359293937683
239,0.48281329870224
240,0.4837028980255127
241,0.5204023122787476
242,0.5215728282928467
243,0.5034759044647217
244,0.5374122858047485
245,0.51904296875
246,0.5013916492462158
247,0.4750872254371643
248,0.5011551976203918
249,0.5176397562026978
250,0.5078983902931213
251,0.4945855736732483
252,0.4953582286834717
253,0.49931594729423523
254,0.5081841349601746
255,0.441203236579895
256,0.47819823026657104
257,0.5165087580680847
258,0.4733147621154785
259,0.5759069323539734
260,0.4917549192905426
261,0.5211048126220703
262,0.5000885725021362
263,0.5452264547348022
264,0.5274766683578491
265,0.49701839685440063
266,0.5023906230926514
267,0.49082642793655396
268,0.5125628113746643
269,0.5002850294113159
270,0.4806309640407562
271,0.48509347438812256
272,0.5030940175056458
273,0.5018092393875122
274,0.49694621562957764
275,0.5222115516662598
276,0.48800772428512573
277,0.4699627161026001
278,0.5380802154541016
279,0.5124611854553223
280,0.46920841932296753
281,0.45494621992111206
282,0.47895532846450806
283,0.5100102424621582
284,0.5236438512802124
285,0.501014769077301
286,0.48021548986434937
287,0.5268481373786926
288,0.5007154941558838
289,0.49209702014923096
290,0.4538070857524872
291,0.44420236349105835
292,0.5355751514434814
293,0.4886152744293213
294,0.529426097869873
295,0.4770668148994446
296,0.5395022034645081
297,0.49131128191947937
298,0.48027193546295166
299,0.4975515604019165
300,0.4536537230014801
301,0.46054792404174805
302,0.5275790095329285
303,0.5114051699638367
304,0.5325164794921875
305,0.5052043199539185
306,0.49119484424591064
307,0.5056307315826416
308,0.5229514837265015
309,0.5159843564033508
310,0.5293221473693848
311,0.5562629699707031
312,0.5088632702827454
313,0.5126121044158936
314,0.47077298164367676
315,0.5199437737464905
316,0.5374212265014648
317,0.5102561712265015
318,0.584173321723938
319,0.5146358013153076
320,0.4726598858833313
321,0.5264406800270081
322,0.5130834579467773
323,0.5219168066978455
324,0.4830152988433838
325,0.5083857774734497
326,0.4812815189361572
327,0.5194976329803467
328,0.5002260208129883
329,0.4853003919124603
330,0.509736180305481
331,0.48523080348968506
332,0.5185301303863525
333,0.5484387278556824
334,0.45149683952331543
335,0.4815398156642914
336,0.50291508436203
337,0.46387869119644165
338,0.5488766431808472
339,0.522016167640686
340,0.48821544647216797
341,0.5072510242462158
342,0.4856163263320923
343,0.46510082483291626
344,0.48295873403549194
345,0.48306721448898315
346,0.523708164691925
347,0.5120505094528198
348,0.5023796558380127
349,0.5070483684539795
350,0.5117740631103516
351,0.5172694325447083
352,0.4912939667701721
353,0.5351604223251343
354,0.5164072513580322
355,0.5127116441726685
356,0.49369966983795166
357,0.5193704962730408
358,0.5243223905563354
359,0.5080384016036987
360,0.49743348360061646
361,0.5024754405021667
362,0.5469330549240112
363,0.5134787559509277
364,0.5587083697319031
365,0.46559178829193115
366,0.4641980528831482
367,0.4638412296772003
368,0.5042035579681396
369,0.4713708162307739
370,0.5080580115318298
371,0.5026098489761353
372,0.48214057087898254
373,0.47281646728515625
374,0.49812716245651245
375,0.523788332939148
376,0.46254798769950867
377,0.5293264389038086
378,0.5120654106140137
379,0.5365911722183228
380,0.5136498808860779
381,0.4996015429496765
382,0.45353832840919495
383,0.5302953720092773
384,0.51360684633255
385,0.4580557346343994
386,0.5051639080047607
387,0.500104546546936
388,0.4756099581718445
389,0.4839004576206207
390,0.4871792197227478
391,0.505423903465271
392,0.46876060962677
393,0.5004823803901672
394,0.4852827191352844
395,0.4661596417427063
396,0.5140668749809265
397,0.48132604360580444
398,0.5041593313217163
399,0.5746671557426453
400,0.5099825263023376
401,0.4953162670135498
402,0.5126308798789978
403,0.48271822929382324
404,0.4936911165714264
405,0.5006930232048035
406,0.5138733386993408
407,0.501387894153595
408,0.4785271883010864
409,0.5117737054824829
410,0.5344219207763672
411,0.49215635657310486
412,0.5074132680892944
413,0.5236856937408447
414,0.4879167079925537
415,0.46096572279930115
416,0.4917101562023163
417,0.431645005941391
418,0.47932541370391846
419,0.49032720923423767
420,0.4883096218109131
421,0.448284775018692
422,0.5409953594207764
423,0.5027951002120972
424,0.48961496353149414
425,0.4832552671432495
426,0.4445154666900635
427,0.5150327682495117
428,0.5076777935028076
429,0.5452543497085571
430,0.45675793290138245
431,0.5107002854347229
432,0.5052659511566162
433,0.5523627996444702
434,0.4962844252586365
435,0.5396412014961243
436,0.510035514831543
437,0.49644702672958374
438,0.5199514627456665
439,0.48410722613334656
440,0.5159860849380493
441,0.4679650366306305
442,0.5216237306594849
443,0.513727605342865
444,0.44544386863708496
445,0.5154784917831421
446,0.5084102153778076
447,0.4771687090396881
448,0.5166555643081665
449,0.4889853596687317
450,0.46519166231155396
451,0.468872606754303
452,0.46184325218200684
453,0.49026381969451904
454,0.5034134984016418
455,0.5147014260292053
456,0.41528570652008057
457,0.5387616157531738
458,0.5097150206565857
459,0.5584548711776733
460,0.5145291090011597
461,0.5327935218811035
462,0.5079373717308044
463,0.46053794026374817
464,0.49994999170303345
465,0.47792261838912964
466,0.545533299446106
467,0.5219111442565918
468,0.49542510509490967
469,0.5428152084350586
470,0.4920898377895355
471,0.43463826179504395
472,0.4482511878013611
473,0.48968225717544556
474,0.5088027119636536
475,0.4559362530708313
476,0.532706081867218
477,0.5289213061332703
478,0.4864751696586609
479,0.49292391538619995
480,0.49256134033203125
481,0.5096147656440735
482,0.4945552349090576
483,0.509448766708374
484,0.5120812058448792
485,0.45709168910980225
486,0.519900381565094
487,0.506210446357727
488,0.4990050196647644
489,0.4800912141799927
490,0.47404295206069946
491,0.5296995639801025
492,0.4639195203781128
493,0.4865477681159973
494,0.512334942817688
495,0.4955538511276245
496,0.47029775381088257
497,0.4434016942977905
498,0.5010583996772766
499,0.5015466213226318
500,0.4941163659095764
501,0.49791330099105835
502,0.5362991094589233
503,0.4566231667995453
504,0.4890090227127075
505,0.4915645122528076
506,0.5363906621932983
507,0.5007535815238953
508,0.5069698691368103
509,0.49850475788116455
510,0.46403607726097107
511,0.5119648575782776
512,0.4631062150001526
513,0.5259482860565186
514,0.4922848045825958
515,0.45416688919067383
516,0.5507640838623047
517,0.49681174755096436
518,0.49636730551719666
519,0.5201923847198486
520,0.5055834650993347
521,0.48001039028167725
522,0.5407975316047668
523,0.4986022710800171
524,0.48980990052223206
525,0.49560004472732544
526,0.5371281504631042
527,0.5310020446777344
528,0.517109751701355
529,0.46036869287490845
530,0.48082926869392395
531,0.520337700843811
532,0.45619070529937744
533,0.5593765377998352
534,0.4862707853317261
535,0.4861651062965393
536,0.5018870830535889
537,0.5002513527870178
538,0.41105082631111145
539,0.5131864547729492
540,0.5037571787834167
541,0.4790133237838745
542,0.4820737838745117
543,0.4724433720111847
544,0.5052542686462402
545,0.5319905281066895
546,0.4566226303577423
547,0.5130380392074585
548,0.4877329468727112
549,0.5025936365127563
550,0.4809858500957489
551,0.4426216781139374
552,0.5039845108985901
553,0.5314908623695374
554,0.5091181397438049
555,0.46725571155548096
556,0.543300449848175
557,0.48167556524276733
558,0.47097158432006836
559,0.48965713381767273
560,0.4830709993839264
561,0.49780797958374023
562,0.45732924342155457
563,0.49669238924980164
564,0.5103355646133423
565,0.4346354603767395
566,0.4909250736236572
567,0.49981799721717834
568,0.4995572865009308
569,0.5061838626861572
570,0.48288822174072266
571,0.4861496090888977
572,0.47367721796035767
573,0.4983270764350891
574,0.47551900148391724
575,0.4737294316291809
576,0.4397832155227661
577,0.5079694986343384
578,0.4993911683559418
579,0.5012851357460022
580,0.4947846531867981
581,0.519295334815979
582,0.4875788688659668
583,0.5032800436019897
584,0.518608033657074
585,0.4477224349975586
586,0.5058607459068298
587,0.5123292207717896
588,0.5129254460334778
589,0.47811657190322876
590,0.4304868280887604
591,0.517055094242096
592,0.4860197901725769
593,0.5042198300361633
594,0.4723455607891083
595,0.4891294240951538
596,0.46059945225715637
597,0.48038774728775024
598,0.4853661358356476
599,0.5056730508804321
600,0.5059716105461121
601,0.5059794187545776
602,0.5479738712310791
603,0.5038520693778992
604,0.46469801664352417
605,0.46649378538131714
606,0.47967395186424255
607,0.4897407293319702
608,0.4969141483306885
609,0.5310045480728149
610,0.45926332473754883
611,0.5074368715286255
612,0.46898481249809265
613,0.4810444712638855
614,0.48691925406455994
615,0.4448733627796173
616,0.4638417959213257
617,0.4925951361656189
618,0.43827885389328003
619,0.5053577423095703
620,0.501177191734314
621,0.45686665177345276
622,0.445505827665329
623,0.47018635272979736
624,0.44986143708229065
625,0.46944838762283325
626,0.5250257253646851
627,0.48635435104370117
628,0.4852442741394043
629,0.4594342112541199
630,0.4421805441379547
631,0.47186601161956787
632,0.46329283714294434
633,0.4979209899902344
634,0.4848083555698395
635,0.5025627613067627
636,0.46225082874298096
637,0.4240460693836212
638,0.526081383228302
639,0.4960035979747772
640,0.5070904493331909
641,0.47359615564346313
642,0.45581120252609253
643,0.4846721589565277
644,0.46133607625961304
645,0.452156662940979
646,0.48991185426712036
647,0.4866299033164978
648,0.46779489517211914
649,0.46361860632896423
650,0.4611492455005646
651,0.4304431080818176
652,0.4781072437763214
653,0.4827023446559906
654,0.4898846745491028
655,0.46944916248321533
656,0.4898441433906555
657,0.47749608755111694
658,0.4879477620124817
659,0.4921175241470337
660,0.47466981410980225
661,0.4826352596282959
662,0.49310579895973206
663,0.4644019901752472
664,0.5736685395240784
665,0.474168062210083
666,0.47678595781326294
667,0.4793729782104492
668,0.49630090594291687
669,0.4698547124862671
670,0.4261239469051361
671,0.4595617353916168
672,0.5250919461250305
673,0.4831022620201111
674,0.44128501415252686
675,0.46238788962364197
676,0.5328620672225952
677,0.497327983379364
678,0.4822504222393036
679,0.4968673884868622
680,0.4675399959087372
681,0.4805120825767517
682,0.4744780659675598
683,0.4594738483428955
684,0.5102188587188721
685,0.4774004817008972
686,0.47001025080680847
687,0.47328028082847595
688,0.526043176651001
689,0.4399222731590271
690,0.44409602880477905
691,0.4712967574596405
692,0.47872835397720337
693,0.469871461391449
694,0.4810941219329834
695,0.4616614580154419
696,0.48176518082618713
697,0.4673142433166504
698,0.5528192520141602
699,0.4921017289161682
700,0.4550037384033203
701,0.45356935262680054
702,0.5131828784942627
703,0.5148563385009766
704,0.5007337331771851
705,0.49832940101623535
706,0.46936866641044617
707,0.5240414142608643
708,0.517636775970459
709,0.5031876564025879
710,0.4913073182106018
711,0.44278305768966675
712,0.43055230379104614
713,0.4826987683773041
714,0.5217491388320923
715,0.43463295698165894
716,0.49843162298202515
717,0.4685412049293518
718,0.4845437705516815
719,0.4947538375854492
720,0.45791327953338623
721,0.469171941280365
722,0.4951537847518921
723,0.42728444933891296
724,0.47107839584350586
725,0.4711697995662689
726,0.47758740186691284
727,0.48377496004104614
728,0.5079593658447266
729,0.46918410062789917
730,0.4894897937774658
731,0.4952077865600586
732,0.5132637619972229
733,0.4384719431400299
734,0.4933992028236389
735,0.46384909749031067
736,0.5019084811210632
737,0.4978402554988861
738,0.4476999044418335
739,0.5005393624305725
740,0.47568055987358093
741,0.48105335235595703
742,0.4335864782333374
743,0.491931289434433
744,0.4870036840438843
745,0.47148212790489197
746,0.4973676800727844
747,0.44163548946380615
748,0.4355009198188782
749,0.49444714188575745
750,0.42877671122550964
751,0.4804326891899109
752,0.4484894871711731
753,0.49738484621047974
754,0.4854755401611328
755,0.4890775680541992
756,0.4827040433883667
757,0.40509873628616333
758,0.48501768708229065
759,0.5280337333679199
760,0.4384216368198395
761,0.5122936964035034
762,0.49340349435806274
763,0.5119466185569763
764,0.5193688273429871
765,0.49382275342941284
766,0.4812189042568207
767,0.48908546566963196
768,0.5162773728370667
769,0.49056822061538696
770,0.48546290397644043
771,0.44996723532676697
772,0.509590744972229
773,0.4963332712650299
774,0.5122075080871582
775,0.5294944047927856
776,0.4462534785270691
777,0.47376900911331177
778,0.44074422121047974
779,0.49567192792892456
780,0.4645662307739258
781,0.4616323709487915
782,0.48065391182899475
783,0.488098680973053
784,0.4764833450317383
785,0.4853668510913849
786,0.46850883960723877
787,0.5316796898841858
788,0.5154198408126831
789,0.470039427280426
790,0.4806392788887024
791,0.48428869247436523
792,0.4331015944480896
793,0.46722614765167236
794,0.48487648367881775
795,0.5405458807945251
796,0.4946267604827881
797,0.5215467214584351
798,0.4817257821559906
799,0.4935591220855713
800,0.4957854747772217
801,0.455650269985199
802,0.5032102465629578
803,0.4673355221748352
804,0.4639136791229248
805,0.4728854298591614
806,0.4675297141075134
807,0.471981018781662
808,0.48112383484840393
809,0.462795227766037
810,0.4372086524963379
811,0.4698525667190552
812,0.4703861474990845
813,0.4701695740222931
814,0.4462050497531891
815,0.4722355902194977
816,0.49177026748657227
817,0.4307315945625305
818,0.44091618061065674
819,0.46378642320632935
820,0.45846694707870483
821,0.49262720346450806
822,0.4573290944099426
823,0.5143442153930664
