,batch_losses
824,0.4876973330974579
825,0.4954758882522583
826,0.44776850938796997
827,0.45578593015670776
828,0.46517103910446167
829,0.501806914806366
830,0.4849132299423218
831,0.4853907823562622
832,0.46119847893714905
833,0.4790129065513611
834,0.44845232367515564
835,0.45075660943984985
836,0.4727371335029602
837,0.45825648307800293
838,0.4687820374965668
839,0.4716840982437134
840,0.4425715208053589
841,0.4945950508117676
842,0.41339540481567383
843,0.4345356822013855
844,0.41495463252067566
845,0.4898977279663086
846,0.48202595114707947
847,0.45342814922332764
848,0.5156228542327881
849,0.49053770303726196
850,0.4688676595687866
851,0.46829742193222046
852,0.4489610195159912
853,0.4860330820083618
854,0.4394630193710327
855,0.4547850489616394
856,0.4646030068397522
857,0.49386540055274963
858,0.481780469417572
859,0.43495482206344604
860,0.481617271900177
861,0.49042177200317383
862,0.47898852825164795
863,0.43774649500846863
864,0.48567554354667664
865,0.4924405515193939
866,0.4593082368373871
867,0.46730226278305054
868,0.4746878743171692
869,0.5161173343658447
870,0.4115690588951111
871,0.48767945170402527
872,0.5070680975914001
873,0.4323962330818176
874,0.49781325459480286
875,0.5088009834289551
876,0.48113325238227844
877,0.4575966000556946
878,0.4532063603401184
879,0.4125608801841736
880,0.4659082293510437
881,0.47448158264160156
882,0.4766225516796112
883,0.4448603689670563
884,0.478691428899765
885,0.5242034196853638
886,0.4414128363132477
887,0.44679316878318787
888,0.4728510081768036
889,0.5039629936218262
890,0.47384047508239746
891,0.42529022693634033
892,0.41523706912994385
893,0.45656514167785645
894,0.5186867117881775
895,0.48000842332839966
896,0.4693326950073242
897,0.5210767388343811
898,0.46651211380958557
899,0.5107981562614441
900,0.48960769176483154
901,0.4662991166114807
902,0.49726438522338867
903,0.481120228767395
904,0.43530458211898804
905,0.482198029756546
906,0.5026768445968628
907,0.4756113588809967
908,0.4555198550224304
909,0.523442268371582
910,0.43776118755340576
911,0.42102381587028503
912,0.4367544651031494
913,0.44737499952316284
914,0.4950529932975769
915,0.440521776676178
916,0.4354151487350464
917,0.460479199886322
918,0.47557300329208374
919,0.5430975556373596
920,0.4328516721725464
921,0.45419588685035706
922,0.471281498670578
923,0.47520890831947327
924,0.4776577055454254
925,0.4173606038093567
926,0.4251646399497986
927,0.4825141429901123
928,0.42432552576065063
929,0.49023956060409546
930,0.4649921655654907
931,0.48507291078567505
932,0.44073787331581116
933,0.4783942699432373
934,0.511399507522583
935,0.4429936707019806
936,0.46756619215011597
937,0.4916754961013794
938,0.454700231552124
939,0.4736785292625427
940,0.47848770022392273
941,0.4948263168334961
942,0.41491803526878357
943,0.46774327754974365
944,0.537079930305481
945,0.48740071058273315
946,0.49513959884643555
947,0.45088812708854675
948,0.45068225264549255
949,0.47518908977508545
950,0.4568656086921692
951,0.4339260160923004
952,0.5006495714187622
953,0.4774870276451111
954,0.4378799498081207
955,0.48553749918937683
956,0.4597654938697815
957,0.47124290466308594
958,0.41938674449920654
959,0.46141350269317627
960,0.4691327214241028
961,0.483548641204834
962,0.4807974100112915
963,0.38973304629325867
964,0.5065352320671082
965,0.45726245641708374
966,0.44855964183807373
967,0.40618327260017395
968,0.46022993326187134
969,0.4785325825214386
970,0.4072253108024597
971,0.4564732313156128
972,0.4427567720413208
973,0.4138212203979492
974,0.44354966282844543
975,0.4523271322250366
976,0.4761497974395752
977,0.4288579225540161
978,0.4209131896495819
979,0.4334452152252197
980,0.4792247414588928
981,0.4802938401699066
982,0.44671839475631714
983,0.5075075626373291
984,0.4264635741710663
985,0.43978649377822876
986,0.46477174758911133
987,0.42887818813323975
988,0.4675130844116211
989,0.46182453632354736
990,0.4449338912963867
991,0.3786482512950897
992,0.41606277227401733
993,0.4408262372016907
994,0.4525358974933624
995,0.49362295866012573
996,0.4576701521873474
997,0.4944682717323303
998,0.43439042568206787
999,0.3979741930961609
1000,0.5026484727859497
1001,0.4634051024913788
1002,0.48093900084495544
1003,0.4030531048774719
1004,0.4681139886379242
1005,0.47411319613456726
1006,0.48642870783805847
1007,0.4325528144836426
1008,0.3983827829360962
1009,0.47153154015541077
1010,0.3888963460922241
1011,0.4526071846485138
1012,0.45291388034820557
1013,0.46654775738716125
1014,0.43604230880737305
1015,0.46966350078582764
1016,0.48307928442955017
1017,0.4543973207473755
1018,0.4340328574180603
1019,0.48398149013519287
1020,0.44658222794532776
1021,0.47049590945243835
1022,0.4819236397743225
1023,0.45242801308631897
1024,0.45826613903045654
1025,0.49773886799812317
1026,0.4591537117958069
1027,0.4419825077056885
1028,0.5018300414085388
1029,0.45911914110183716
1030,0.43197089433670044
1031,0.478720486164093
1032,0.4342454671859741
1033,0.4654204249382019
1034,0.4654393792152405
1035,0.4719078838825226
1036,0.45257580280303955
1037,0.4530843496322632
1038,0.4811359941959381
1039,0.46621036529541016
1040,0.46038323640823364
1041,0.4719962775707245
1042,0.4729683995246887
1043,0.4492332637310028
1044,0.458424836397171
1045,0.43494850397109985
1046,0.42828479409217834
1047,0.4633547067642212
1048,0.4708048105239868
1049,0.43261632323265076
1050,0.4294266402721405
1051,0.4052860736846924
1052,0.39735519886016846
1053,0.5072387456893921
1054,0.45375487208366394
1055,0.4596560001373291
1056,0.42986634373664856
1057,0.4128422737121582
1058,0.45395317673683167
1059,0.5160948634147644
1060,0.47667554020881653
1061,0.45475292205810547
1062,0.41754186153411865
1063,0.4700643718242645
1064,0.4334414005279541
1065,0.38946494460105896
1066,0.41369330883026123
1067,0.43043839931488037
1068,0.4579402506351471
1069,0.4482649564743042
1070,0.4893913269042969
1071,0.4371996521949768
1072,0.42036011815071106
1073,0.4745233654975891
1074,0.47283560037612915
1075,0.49080169200897217
1076,0.47596898674964905
1077,0.48387256264686584
1078,0.4771122932434082
1079,0.4298255443572998
1080,0.4421166479587555
1081,0.4153878092765808
1082,0.44533878564834595
1083,0.40303337574005127
1084,0.4251215159893036
1085,0.4851757287979126
1086,0.4987788200378418
1087,0.480307936668396
1088,0.45437100529670715
1089,0.4410722255706787
1090,0.4533076286315918
1091,0.45487186312675476
1092,0.45887869596481323
1093,0.37688058614730835
1094,0.43703824281692505
1095,0.4915451407432556
1096,0.4570358991622925
1097,0.4504361152648926
1098,0.455750048160553
1099,0.49258923530578613
1100,0.4592171609401703
1101,0.445724219083786
1102,0.4369276762008667
1103,0.4284059405326843
1104,0.4184066653251648
1105,0.4556838274002075
1106,0.4430408179759979
1107,0.43765130639076233
1108,0.41910091042518616
1109,0.4634471833705902
1110,0.4515923857688904
1111,0.453127384185791
1112,0.4447052478790283
1113,0.40630897879600525
1114,0.4108409285545349
1115,0.4386567771434784
1116,0.5154001712799072
1117,0.5116792321205139
1118,0.41657617688179016
1119,0.40956050157546997
1120,0.4338545799255371
1121,0.4370088279247284
1122,0.4297459125518799
1123,0.4505518674850464
1124,0.4431004524230957
1125,0.4131631851196289
1126,0.4473293423652649
1127,0.38251253962516785
1128,0.44606196880340576
1129,0.41552671790122986
1130,0.4192202091217041
1131,0.37492311000823975
1132,0.4360155463218689
1133,0.445515513420105
1134,0.4703591465950012
1135,0.471261203289032
1136,0.42982733249664307
1137,0.44741567969322205
1138,0.37809887528419495
1139,0.4370065927505493
1140,0.43545931577682495
1141,0.4202311933040619
1142,0.3739981949329376
1143,0.4736569821834564
1144,0.37275999784469604
1145,0.4064309895038605
1146,0.4390886425971985
1147,0.4069175720214844
1148,0.4216933846473694
1149,0.41435086727142334
1150,0.41215723752975464
1151,0.4795897901058197
1152,0.4359336197376251
1153,0.4489023685455322
1154,0.41455191373825073
1155,0.40289705991744995
1156,0.4520707130432129
1157,0.4632343053817749
1158,0.3741147518157959
1159,0.34398671984672546
1160,0.43642330169677734
1161,0.42391693592071533
1162,0.45153313875198364
1163,0.3844490647315979
1164,0.4120011329650879
1165,0.4260154068470001
1166,0.4373309910297394
1167,0.42367708683013916
1168,0.38332852721214294
1169,0.40101999044418335
1170,0.4233967363834381
1171,0.3680875897407532
1172,0.4573165774345398
1173,0.4474855065345764
1174,0.4382631182670593
1175,0.4220021367073059
1176,0.4294261634349823
1177,0.43627941608428955
1178,0.38338959217071533
1179,0.3764728307723999
1180,0.41342318058013916
1181,0.42166224122047424
1182,0.43454790115356445
1183,0.4416225552558899
1184,0.3929671049118042
1185,0.5089312195777893
1186,0.45225998759269714
1187,0.465819388628006
1188,0.4647373557090759
1189,0.3803715407848358
1190,0.39580702781677246
1191,0.4213312268257141
1192,0.4089994430541992
1193,0.4393709897994995
1194,0.41685909032821655
1195,0.4063014090061188
1196,0.41332948207855225
1197,0.38303160667419434
1198,0.4683292806148529
1199,0.3887065351009369
1200,0.394062876701355
1201,0.43527883291244507
1202,0.4163834750652313
1203,0.43927040696144104
1204,0.4524250626564026
1205,0.3596509099006653
1206,0.46419399976730347
1207,0.4538100063800812
1208,0.39296624064445496
1209,0.41889357566833496
1210,0.4154018759727478
1211,0.4327942132949829
1212,0.44029730558395386
1213,0.41377729177474976
1214,0.47572433948516846
1215,0.44288498163223267
1216,0.449228972196579
1217,0.3986450135707855
1218,0.39656323194503784
1219,0.44319987297058105
1220,0.390628457069397
1221,0.46134036779403687
1222,0.4255804419517517
1223,0.45086023211479187
1224,0.4113684892654419
1225,0.44108936190605164
1226,0.47733074426651
1227,0.3922376334667206
1228,0.44992780685424805
1229,0.4404181241989136
1230,0.4684053063392639
1231,0.46675077080726624
1232,0.4082081913948059
1233,0.4436189532279968
1234,0.41910430788993835
1235,0.4017035961151123
1236,0.4558287262916565
1237,0.47699251770973206
1238,0.43259692192077637
1239,0.4253352880477905
1240,0.42494145035743713
1241,0.3883335590362549
1242,0.4289765954017639
1243,0.4713619649410248
1244,0.4102373719215393
1245,0.4377826452255249
1246,0.4299258589744568
1247,0.3976608216762543
1248,0.42535996437072754
1249,0.3719097971916199
1250,0.41278424859046936
1251,0.42977091670036316
1252,0.3921639323234558
1253,0.43353205919265747
1254,0.3929480314254761
1255,0.4061076045036316
1256,0.43368664383888245
1257,0.44078636169433594
1258,0.48531392216682434
1259,0.48605966567993164
1260,0.47944092750549316
1261,0.44368693232536316
1262,0.4622367322444916
1263,0.4563769996166229
1264,0.4658988416194916
1265,0.42107921838760376
1266,0.4734753966331482
1267,0.4379863142967224
1268,0.41910356283187866
1269,0.40206098556518555
1270,0.4270232617855072
1271,0.4013133645057678
1272,0.41744720935821533
1273,0.4627315402030945
1274,0.4469963312149048
1275,0.4205324649810791
1276,0.45897844433784485
1277,0.4248160719871521
1278,0.44689369201660156
1279,0.4230702817440033
1280,0.4187636971473694
1281,0.4068317413330078
1282,0.4513510465621948
1283,0.40693199634552
1284,0.4238069951534271
1285,0.40115514397621155
1286,0.40674442052841187
1287,0.43526017665863037
1288,0.40732333064079285
1289,0.34412455558776855
1290,0.38032081723213196
1291,0.3940432071685791
1292,0.3709275722503662
1293,0.41195568442344666
1294,0.3483210504055023
1295,0.36384448409080505
1296,0.4048234820365906
1297,0.41178104281425476
1298,0.3853704631328583
1299,0.4510294795036316
1300,0.3845067620277405
1301,0.40697750449180603
1302,0.4020366668701172
1303,0.3548271656036377
1304,0.36559441685676575
1305,0.44634172320365906
1306,0.43040093779563904
1307,0.3985326886177063
1308,0.43450915813446045
1309,0.4052998423576355
1310,0.3903229236602783
1311,0.38672375679016113
1312,0.389228880405426
1313,0.3646746277809143
1314,0.3620678186416626
1315,0.3790428638458252
1316,0.41767096519470215
1317,0.4238879084587097
1318,0.4135112166404724
1319,0.38915330171585083
1320,0.380918025970459
1321,0.4119117259979248
1322,0.4004489481449127
1323,0.4110981822013855
1324,0.3926204442977905
1325,0.38844364881515503
1326,0.3456721305847168
1327,0.404289573431015
1328,0.348212867975235
1329,0.36077725887298584
1330,0.37600812315940857
1331,0.3788611888885498
1332,0.417597234249115
1333,0.3929133713245392
1334,0.4146663546562195
1335,0.3457932472229004
1336,0.36546701192855835
1337,0.39627256989479065
1338,0.4620300829410553
1339,0.36809730529785156
1340,0.40919798612594604
1341,0.39438894391059875
1342,0.3643481433391571
1343,0.4420415461063385
1344,0.3811187148094177
1345,0.45401662588119507
1346,0.4117484986782074
1347,0.3945527672767639
1348,0.34747985005378723
1349,0.4273053705692291
1350,0.41366007924079895
1351,0.39111435413360596
1352,0.400948166847229
1353,0.4439280033111572
1354,0.5425623655319214
1355,0.37654274702072144
1356,0.36889874935150146
1357,0.35524922609329224
1358,0.35105618834495544
1359,0.35877054929733276
1360,0.41527557373046875
1361,0.3625410795211792
1362,0.4072495400905609
1363,0.38625961542129517
1364,0.3658483624458313
1365,0.41895943880081177
1366,0.37192288041114807
1367,0.42468464374542236
1368,0.36929160356521606
1369,0.36747312545776367
1370,0.4299179017543793
1371,0.3744562864303589
1372,0.3990531861782074
1373,0.3640344440937042
1374,0.3191467523574829
1375,0.352691650390625
1376,0.41273215413093567
1377,0.3749660551548004
1378,0.36604395508766174
1379,0.3503795862197876
1380,0.3774769902229309
1381,0.36020976305007935
1382,0.4782245457172394
1383,0.4500802159309387
1384,0.43338388204574585
1385,0.3549896478652954
1386,0.385775625705719
1387,0.4120945334434509
1388,0.37830066680908203
1389,0.3636854887008667
1390,0.45581597089767456
1391,0.42717596888542175
1392,0.45406466722488403
1393,0.3802698254585266
1394,0.41767987608909607
1395,0.4229068160057068
1396,0.3841184377670288
1397,0.36231735348701477
1398,0.40716731548309326
1399,0.4441303610801697
1400,0.47910434007644653
1401,0.3726024031639099
1402,0.33823633193969727
1403,0.37568598985671997
1404,0.403545618057251
1405,0.39878541231155396
1406,0.3664129972457886
1407,0.374836266040802
1408,0.391579270362854
1409,0.3627427816390991
1410,0.43596339225769043
1411,0.4031224250793457
1412,0.3563361167907715
1413,0.41955792903900146
1414,0.39083611965179443
1415,0.39722710847854614
1416,0.3558177351951599
1417,0.3988405466079712
1418,0.4343000650405884
1419,0.37502866983413696
1420,0.4628814458847046
1421,0.44988706707954407
1422,0.36975759267807007
1423,0.36054685711860657
1424,0.38951733708381653
1425,0.4458359479904175
1426,0.5146595239639282
1427,0.4925873279571533
1428,0.44311535358428955
1429,0.4350225329399109
1430,0.41207319498062134
1431,0.40445229411125183
1432,0.3683546781539917
1433,0.43193769454956055
1434,0.3863241374492645
1435,0.4028709828853607
1436,0.4149480164051056
1437,0.4069022834300995
1438,0.39224934577941895
1439,0.3667314052581787
1440,0.31914347410202026
1441,0.4364689588546753
1442,0.4071648418903351
1443,0.44859838485717773
1444,0.4377356171607971
1445,0.41015154123306274
1446,0.41457340121269226
1447,0.3733721375465393
1448,0.3750355541706085
1449,0.36608073115348816
1450,0.3886992335319519
1451,0.34739798307418823
1452,0.33809715509414673
1453,0.4405214786529541
1454,0.37232428789138794
1455,0.35361331701278687
1456,0.3439844846725464
1457,0.31098228693008423
1458,0.3740759789943695
1459,0.3058057129383087
1460,0.305973619222641
1461,0.31771010160446167
1462,0.35131511092185974
1463,0.34772664308547974
1464,0.39015519618988037
1465,0.3748741149902344
1466,0.3844965994358063
1467,0.43293246626853943
1468,0.3631571829319
1469,0.31427353620529175
1470,0.35203272104263306
1471,0.35786837339401245
1472,0.3510424494743347
1473,0.38005274534225464
1474,0.30974167585372925
1475,0.25906115770339966
1476,0.33763229846954346
1477,0.33518925309181213
1478,0.32100027799606323
1479,0.37662026286125183
1480,0.4122908115386963
1481,0.38757893443107605
1482,0.32877981662750244
1483,0.369422972202301
1484,0.34432345628738403
1485,0.2814008593559265
1486,0.35440871119499207
1487,0.32331323623657227
1488,0.37198302149772644
1489,0.4061368703842163
1490,0.3984484076499939
1491,0.3425614833831787
1492,0.32197272777557373
1493,0.382996529340744
1494,0.37828192114830017
1495,0.3861798644065857
1496,0.356836199760437
1497,0.32920148968696594
1498,0.38408467173576355
1499,0.3806895613670349
1500,0.40571150183677673
1501,0.3536182940006256
1502,0.40100201964378357
1503,0.41079872846603394
1504,0.3508649468421936
1505,0.3393981456756592
1506,0.3661453127861023
1507,0.41365939378738403
1508,0.43576323986053467
1509,0.41988134384155273
1510,0.34965118765830994
1511,0.32605820894241333
1512,0.3096962571144104
1513,0.32534247636795044
1514,0.33666443824768066
1515,0.3409591317176819
1516,0.357033908367157
1517,0.3860395550727844
1518,0.390724778175354
1519,0.4171832799911499
1520,0.4181385338306427
1521,0.33522123098373413
1522,0.32194507122039795
1523,0.33889925479888916
1524,0.3463623821735382
1525,0.38156723976135254
1526,0.37252703309059143
1527,0.3159024715423584
1528,0.3785841464996338
1529,0.3727094531059265
1530,0.34705543518066406
1531,0.3331800103187561
1532,0.37738609313964844
1533,0.3358037769794464
1534,0.35712558031082153
1535,0.37537604570388794
1536,0.31375831365585327
1537,0.34633395075798035
1538,0.34569650888442993
1539,0.41153401136398315
1540,0.4620153605937958
1541,0.3295169472694397
1542,0.37524092197418213
1543,0.3686799705028534
1544,0.3492363691329956
1545,0.3481388986110687
1546,0.36295726895332336
1547,0.3394404947757721
1548,0.36889731884002686
1549,0.33788055181503296
1550,0.35090386867523193
1551,0.4187568426132202
1552,0.36660170555114746
1553,0.37796348333358765
1554,0.3155892789363861
1555,0.34763944149017334
1556,0.30906248092651367
1557,0.34838733077049255
1558,0.32155823707580566
1559,0.3529459238052368
1560,0.3800559341907501
1561,0.3029043674468994
1562,0.345272034406662
1563,0.31102314591407776
1564,0.31219834089279175
1565,0.33672547340393066
1566,0.4649958610534668
1567,0.44873738288879395
1568,0.351187527179718
1569,0.31720978021621704
1570,0.3775392174720764
1571,0.381449818611145
1572,0.4303109049797058
1573,0.3941604495048523
1574,0.3915500044822693
1575,0.33557289838790894
1576,0.34015071392059326
1577,0.3115919530391693
1578,0.3712400197982788
1579,0.3501182794570923
1580,0.3308265209197998
1581,0.41439783573150635
1582,0.36631065607070923
1583,0.3310602605342865
1584,0.4097950756549835
1585,0.4256024658679962
1586,0.47061747312545776
1587,0.48483678698539734
1588,0.3725318908691406
1589,0.36045730113983154
1590,0.3543451428413391
1591,0.3761616349220276
1592,0.3604370653629303
1593,0.3466190993785858
1594,0.3807413578033447
1595,0.30407994985580444
1596,0.3426111936569214
1597,0.3748830556869507
1598,0.31855589151382446
1599,0.28849416971206665
1600,0.37285932898521423
1601,0.419344425201416
1602,0.3497470021247864
1603,0.42731940746307373
1604,0.4055550992488861
1605,0.3515473008155823
1606,0.3554273247718811
1607,0.3712209463119507
1608,0.3819012939929962
1609,0.39836567640304565
